
> esoccer-ev-frontend@0.3.4-prediction-lab dev
> vite --host 127.0.0.1


  VITE v5.4.21  ready in 143 ms

  ➜  Local:   http://127.0.0.1:5173/
7:56:08 a.m. [vite] hmr update /src/pages/Settings.tsx
7:56:16 a.m. [vite] hmr update /src/pages/Settings.tsx
7:56:25 a.m. [vite] hmr update /src/pages/Health.tsx
7:56:38 a.m. [vite] hmr update /src/pages/Health.tsx
1:08:26 p.m. [vite] hmr update /src/App.tsx
1:08:30 p.m. [vite] hmr update /src/App.tsx
1:08:34 p.m. [vite] hmr update /src/App.tsx
1:09:01 p.m. [vite] hmr update /src/pages/Health.tsx
1:09:22 p.m. [vite] hmr update /src/pages/Health.tsx
